t,x,y
22.266,-4.2916778218369895e-18,0.0
22.299,-4.2993351872653435e-18,0.0
22.333,-4.307369926966436e-18,0.0
22.366,-4.3212631585110046e-18,0.0
22.399,-4.331097923451435e-18,0.0
22.433,-4.3460056825572164e-18,0.0
22.466,-4.355820316242663e-18,0.0
22.499,-4.365680148045859e-18,0.0
22.533,-4.373499096034413e-18,0.0
22.566,-4.379885169263719e-18,0.0
22.599,-4.3875296257158685e-18,0.0
22.633,-4.3977890398268336e-18,0.0
22.666,-4.406313339353215e-18,0.0
22.699,-4.412690016074441e-18,0.0
22.733,-4.420927150988583e-18,0.0
22.766,-4.43070419733865e-18,0.0
22.799,-4.435015920890253e-18,0.0
22.833,-4.437338172320405e-18,0.0
22.865,-4.4455581763786366e-18,0.0
22.899,-4.4498801062322144e-18,0.0
22.933,-4.4576713938509265e-18,0.0
22.966,-4.469805585335623e-18,0.0
22.999,-4.479189634102944e-18,0.0
23.033,-4.489972203571524e-18,0.0
23.066,-4.501452795426059e-18,0.0
23.099,-4.506862415041874e-18,0.0
23.133,-4.514251805456556e-18,0.0
23.166,-4.524746774361153e-18,0.0
23.199,-4.533556623454244e-18,0.0
23.233,-4.543742695962572e-18,0.0
23.266,-4.5559855616635156e-18,0.0
23.299,-4.5627015601878064e-18,0.0
23.333,-4.5735083036529514e-18,0.0
23.366,-4.580616606745603e-18,0.0
23.399,-4.589318223778065e-18,0.0
23.433,-4.5972807471600475e-18,0.0
23.466,-4.609269408612287e-18,0.0
23.499,-4.622017122478415e-18,0.0
23.533,-4.631269116910299e-18,0.0
23.566,-4.640392578887041e-18,0.0
23.599,-4.646631324469403e-18,0.0
23.633,-4.655080246928881e-18,0.0
23.666,-4.663782803743782e-18,0.0
23.699,-4.676438771745066e-18,0.0
23.733,-4.686256684526944e-18,0.0
23.766,-4.695022467452392e-18,0.0
23.799,-4.70284097510699e-18,0.0
23.833,-4.7052670098872535e-18,0.0
23.866,-4.712064359443942e-18,0.0
23.899,-4.7177602199409685e-18,0.0
23.933,-4.727492734442633e-18,0.0
23.966,-4.737470713087008e-18,0.0
23.999,-4.74265217876182e-18,0.0
24.032,-4.748806077491011e-18,0.0
24.066,-4.756216710856625e-18,0.0
24.099,-4.765909038662271e-18,0.0
24.133,-4.775003200710287e-18,0.0
24.166,-4.787227725837391e-18,0.0
24.199,-4.798108099703015e-18,0.0
24.232,-4.809210002331493e-18,0.0
24.266,-4.818937026543073e-18,0.0
24.299,-4.827757874985575e-18,0.0
24.331,-4.837100285111531e-18,0.0
24.364,-4.847008596363139e-18,0.0
24.398,-4.864814824877368e-18,0.0
24.431,-4.8766844327450036e-18,0.0
24.464,-4.884974440132017e-18,0.0
24.498,-4.891364420671139e-18,0.0
24.533,-4.898456327448406e-18,0.0
24.566,-4.9054330694513505e-18,0.0
24.597,-4.9117789380432325e-18,0.0
24.633,-4.923154629971236e-18,0.0
24.666,-4.93329983703329e-18,0.0
24.699,-4.9435305777674184e-18,0.0
24.733,-4.94989144874861e-18,0.0
24.766,-4.95519773119537e-18,0.0
24.799,-4.9614326958835944e-18,0.0
24.833,-4.97065378255186e-18,0.0
24.866,-4.977727771990011e-18,0.0
24.899,-4.9844550713458594e-18,0.0
24.933,-4.991596331265857e-18,0.0
24.966,-5.003852552033055e-18,0.0
24.999,-5.011897789563663e-18,0.0
25.033,-5.019173702621522e-18,0.0
25.066,-5.022253529880201e-18,0.0
25.099,-5.025580496218911e-18,0.0
25.133,-5.0299231760420155e-18,0.0
25.166,-5.0352501464798354e-18,0.0
25.199,-5.039966312628283e-18,0.0
25.233,-5.047359733496288e-18,0.0
25.266,-5.05536040355208e-18,0.0
25.299,-5.068964761582271e-18,0.0
25.333,-5.0803076390662506e-18,0.0
25.366,-5.089821763593808e-18,0.0
25.399,-5.0977697643140195e-18,0.0
25.434,-5.1078527586838625e-18,0.0
25.466,-5.118919343229354e-18,0.0
25.499,-5.131182680107837e-18,0.0
25.533,-5.141265412860253e-18,0.0
25.566,-5.151737847028629e-18,0.0
25.599,-5.1578556523107324e-18,0.0
25.633,-5.163157033369865e-18,0.0
25.666,-5.169135363762518e-18,0.0
25.699,-5.175449743360651e-18,0.0
25.733,-5.18426662894747e-18,0.0
25.766,-5.192119015734949e-18,0.0
25.799,-5.201326005603587e-18,0.0
25.833,-5.209566089455462e-18,0.0
25.866,-5.215645353698231e-18,0.0
25.899,-5.224815696002808e-18,0.0
25.933,-5.231297464790921e-18,0.0
25.966,-5.240061777613547e-18,0.0
25.999,-5.250245631143158e-18,0.0
26.033,-5.261837449340761e-18,0.0
26.066,-5.265826479882533e-18,0.0
26.099,-5.2708337020320776e-18,0.0
26.133,-5.277484541560484e-18,0.0
26.166,-5.2875333807901646e-18,0.0
26.199,-5.297580260680367e-18,0.0
26.233,-5.310466195111497e-18,0.0
26.266,-5.321370671147641e-18,0.0
26.299,-5.329645909898909e-18,0.0
26.333,-5.336183048141686e-18,0.0
26.366,-5.338719317756565e-18,0.0
26.399,-5.343980773770983e-18,0.0
26.433,-5.34971983892773e-18,0.0
26.466,-5.3557996916194175e-18,0.0
26.499,-5.363743231747594e-18,0.0
26.533,-5.374895003369085e-18,0.0
26.566,-5.389961315843983e-18,0.0
26.599,-5.396933920458677e-18,0.0
26.633,-5.406126659955674e-18,0.0
26.666,-5.4158485739905025e-18,0.0
26.699,-5.423055896659366e-18,0.0
26.733,-5.428907535807377e-18,0.0
26.766,-5.436677281553988e-18,0.0
26.799,-5.445267802128646e-18,0.0
26.833,-5.458164223854575e-18,0.0
26.866,-5.468375204033685e-18,0.0
26.899,-5.478830118366332e-18,0.0
26.933,-5.49324131348235e-18,0.0
26.966,-5.498988381030674e-18,0.0
26.999,-5.507532493975434e-18,0.0
27.033,-5.5154201757568386e-18,0.0
27.066,-5.525826321940717e-18,0.0
27.099,-5.531468746033858e-18,0.0
27.133,-5.543049567575964e-18,0.0
27.166,-5.548157952570072e-18,0.0
27.199,-5.5599858423009954e-18,0.0
27.233,-5.562257547349222e-18,0.0
27.266,-5.5671142616808265e-18,0.0
27.299,-5.573783849827322e-18,0.0
27.333,-5.582619327528261e-18,0.0
27.366,-5.585345257211795e-18,0.0
27.399,-5.5929627807590975e-18,0.0
27.433,-5.601857933357847e-18,0.0
27.466,-5.6078847751739445e-18,0.0
27.499,-5.614612355663197e-18,0.0
27.533,-5.622162777236187e-18,0.0
27.565,-5.631456695549528e-18,0.0
27.598,-5.64061969858877e-18,0.0
27.632,-5.645166822277729e-18,0.0
27.666,-5.648904929841597e-18,0.0
27.699,0.00814611536845931,0.0
27.733,0.02810124044347211,0.0
27.765,0.054450955033344434,0.0
27.796,0.08381275690275637,0.0
27.833,0.11852418889841224,0.0
27.865,0.15451725362713248,0.0
27.898,0.1925563800713869,0.0
27.931,0.2314409074859376,0.0
27.966,0.27205973138517975,0.0
27.996,0.30942967225739126,0.0
28.033,0.35087060234152934,0.0
28.066,0.3909872260930934,0.0
28.095,0.4278791143673955,0.0
28.133,0.469860095306069,0.0
28.166,0.5103917390418626,0.0
28.199,0.5503642200511346,0.0
28.233,0.5904346449406921,0.0
28.266,0.630165022420688,0.0
28.299,0.669587143511799,0.0
28.333,0.7098102071616121,0.0
28.366,0.7496278993976553,0.0
28.399,0.788855901570274,0.0
28.433,0.8289449478088515,0.0
28.466,0.8685212015227672,0.0
28.499,0.9080854960860439,0.0
28.533,0.9483795903978823,0.0
28.566,0.9878444774667965,0.0
28.599,1.027342979781904,0.0
28.633,1.0674307812575767,0.0
28.666,1.1072037434159103,0.0
28.699,1.1468726270382392,0.0
28.733,1.1868193852558537,0.0
28.766,1.2265147604409232,0.0
28.799,1.2659839621356264,0.0
28.833,1.3062147738712109,0.0
28.866,1.3460663558298105,0.0
28.899,1.3854149830606435,0.0
28.933,1.4255693888288645,0.0
28.966,1.465246707556807,0.0
28.999,1.5048559846072878,0.0
29.033,1.545178790727169,0.0
29.066,1.5847405603461562,0.0
29.099,1.6242753244196757,0.0
29.133,1.6644537686914167,0.0
29.166,1.7042711728747606,0.0
29.199,1.7439585764438117,0.0
29.233,1.7840015963956288,0.0
29.266,1.8237230106168236,0.0
29.299,1.8632769749318463,0.0
29.333,1.9029855166040708,0.0
29.366,1.9424379029930667,0.0
29.399,1.9816210892713357,0.0
29.433,2.0217109275976677,0.0
29.466,2.06144564423277,0.0
29.499,2.1006020015682796,0.0
29.533,2.1406315974293646,0.0
29.566,2.180135114781687,0.0
29.599,2.2196570047816966,0.0
29.633,2.259918759779195,0.0
29.666,2.2993729728436207,0.0
29.699,2.3388192147837032,0.0
29.733,2.3788582373990304,0.0
29.766,2.41858814960959,0.0
29.799,2.458239548766426,0.0
29.833,2.4982058971260486,0.0
29.866,2.537853138797887,0.0
29.899,2.5772918162925036,0.0
29.933,2.6175332329999264,0.0
29.966,2.657389588287619,0.0
29.999,2.6967534406678584,0.0
30.033,2.736949617242414,0.0
30.066,2.776647956362498,0.0
30.099,2.8162634124092976,0.0
30.133,2.8565902205197276,0.0
30.166,2.896175706551759,0.0
30.199,2.9356828952545655,0.0
30.233,2.9758233407132524,0.0
30.266,3.015624601079076,0.0
30.299,3.0553044679635573,0.0
30.333,3.0953106072786536,0.0
30.366,3.1350150710863027,0.0
30.399,3.1745496022441335,0.0
30.433,3.2148350659019824,0.0
30.466,3.2547087748499237,0.0
30.499,3.2941100916437813,0.0
30.533,3.3343273672800993,0.0
30.566,3.374082068295661,0.0
30.599,3.413196320930247,0.0
30.633,3.453184682094141,0.0
30.666,3.492617079198442,0.0
30.699,3.532069137142423,0.0
30.732,3.571559154389049,0.0
30.766,3.6113896824094396,0.0
30.799,3.6510097573495566,0.0
30.831,3.6896584398407084,0.0
30.866,3.7302655032841883,0.0
30.899,3.770254499857683,0.0
30.933,3.810282942481546,0.0
30.966,3.8499771719314433,0.0
30.999,3.889435209092124,0.0
31.032,3.9289275728282966,0.0
31.066,3.9692042623486996,0.0
31.097,4.007306850551677,0.0
31.133,4.048384176675668,0.0
31.165,4.087690844695556,0.0
31.199,4.127844860036364,0.0
31.233,4.168386113048619,0.0
31.265,4.207296756021167,0.0
31.299,4.2472498710683295,0.0
31.333,4.287562419791241,0.0
31.366,4.327425709841848,0.0
31.399,4.367130748056487,0.0
31.433,4.407138971504195,0.0
31.465,4.446143851823129,0.0
31.499,4.486112403350403,0.0
31.533,4.526562030887875,0.0
31.566,4.566501480864027,0.0
31.599,4.605927939191688,0.0
31.633,4.646131987777608,0.0
31.666,4.685874987029309,0.0
31.699,4.724959774967718,0.0
31.733,4.764836596258013,0.0
31.766,4.804175378098648,0.0
31.799,4.843617701270784,0.0
31.833,4.883807575845392,0.0
31.866,4.923138181525815,0.0
31.899,4.9625202359382,0.0
31.933,5.00247072559628,0.0
31.966,5.042160199676508,0.0
31.999,5.081761525224868,0.0
32.033,5.121619964124519,0.0
32.066,5.161256717244106,0.0
32.099,5.200659001781883,0.0
32.133,5.240860410571687,0.0
32.166,5.28069562640818,0.0
32.199,5.319977048727054,0.0
32.233,5.360081798791993,0.0
32.266,5.3996979863182535,0.0
32.299,5.439276371315765,0.0
32.333,5.479587515842663,0.0
32.366,5.519103081916616,0.0
32.399,5.558613624614451,0.0
32.433,5.598741690437549,0.0
32.466,5.638529270693684,0.0
32.499,5.678203986448741,0.0
32.533,5.718237496548573,0.0
32.566,5.757959467023893,0.0
32.598,5.79675836637743,0.0
32.633,5.837452824068855,0.0
32.666,5.877490262446697,0.0
32.699,5.916947237955927,0.0
32.733,5.9571508344885435,0.0
32.766,5.996880795460369,0.0
32.799,6.036515855803669,0.0
32.833,6.076849634724326,0.0
32.866,6.11644655642916,0.0
32.899,6.155990171448275,0.0
32.933,6.1961966951990455,0.0
32.966,6.23549375221768,0.0
32.999,6.274766630007717,0.0
33.033,6.3146319973517535,0.0
33.066,6.354255628017931,0.0
33.099,6.3938121387712314,0.0
33.133,6.433602087578214,0.0
33.166,6.473163229293567,0.0
33.199,6.512495760714015,0.0
33.233,6.552688667093907,0.0
33.266,6.592505668243005,0.0
33.299,6.631819466839673,0.0
33.333,6.671990156093139,0.0
33.366,6.711622032715857,0.0
33.399,6.7511968200668,0.0
33.433,6.791506429398351,0.0
33.466,6.831017126729187,0.0
33.499,6.870522789721768,0.0
33.533,6.910613009114206,0.0
33.566,6.950379665743781,0.0
33.599,6.990046100313069,0.0
33.633,7.029998033735971,0.0
33.666,7.069672299178253,0.0
33.699,7.109143600662007,0.0
33.733,7.149399875048325,0.0
33.766,7.189262126534359,0.0
33.799,7.228632448681887,0.0
33.833,7.268833456754335,0.0
33.866,7.308533308663025,0.0
33.899,7.348145171566666,0.0
33.933,7.38846968655377,0.0
33.966,7.428058550498912,0.0
33.999,7.4676396917942265,0.0
34.033,7.507841288315269,0.0
34.066,7.547659805474478,0.0
34.099,7.5873469601347425,0.0
34.133,7.627396172737653,0.0
34.166,7.667142845164902,0.0
34.199,7.706726651552141,0.0
34.232,7.745834545518479,0.0
34.265,7.785070563646947,0.0
34.299,7.82494346903977,0.0
34.332,7.864618557662647,0.0
34.366,7.904929338416153,0.0
34.399,7.944375827269624,0.0
34.431,7.983051263135036,0.0
34.466,8.02349806940713,0.0
34.497,8.061955871026676,0.0
34.531,8.101818758965852,0.0
34.566,8.142574558590745,0.0
34.597,8.181138258243767,0.0
34.633,8.222310598836092,0.0
34.666,8.262518779205543,0.0
34.699,8.302361785261661,0.0
34.733,8.342386273855412,0.0
34.766,8.382098921582845,0.0
34.799,8.421564306803722,0.0
34.833,8.461804281040486,0.0
34.866,8.501659989118686,0.0
34.899,8.541004877612778,0.0
34.933,8.581168899427057,0.0
34.966,8.620845182595453,0.0
34.999,8.66045313984154,0.0
35.033,8.700776067722892,0.0
35.066,8.740331675476027,0.0
35.099,8.779863593217208,0.0
35.133,8.820030682261043,0.0
35.166,8.859839178965695,0.0
35.199,8.899522320470822,0.0
35.233,8.93955872405336,0.0
35.266,8.979287100408577,0.0
35.299,9.018837799410424,0.0
35.333,9.058567242624814,0.0
35.366,9.098016564726743,0.0
35.399,9.137185268381778,0.0
35.433,9.177279487903323,0.0
35.466,9.217011290109319,0.0
35.499,9.256157369356485,0.0
35.533,9.296174059335844,0.0
35.566,9.335661743497276,0.0
35.599,9.37517575462358,2.3257630784775496e-08
35.633,9.4154301263784,1.8797276466405792e-07
35.666,9.454829881178105,4.1360798502281574e-07
35.699,9.494282844440706,6.661872075145136e-07
35.733,9.534334680849675,9.336019686397449e-07
35.766,9.574076466471025,1.2663568033433437e-06
35.799,9.61372887843734,1.8984724964094107e-06
35.833,9.653660993453645,2.7976833957307242e-06
35.866,9.693334185013196,3.83501408118221e-06
35.899,9.732785049561004,5.0745150432854195e-06
35.933,9.773017424603944,6.5634563931626215e-06
35.966,9.812869920344621,8.55321867604133e-06
35.999,9.852189596483095,1.093815960033936e-05
36.033,9.892341716283875,1.3623805888295514e-05
36.066,9.932002553216115,1.6574354033460044e-05
36.099,9.971602684962596,1.979170552235445e-05
36.133,10.011922203663746,2.370794924495469e-05
36.166,10.051465842125303,2.8059281960522432e-05
36.199,10.09099128529347,3.268367849649084e-05
36.233,10.131135986879446,3.767292233150437e-05
36.266,10.170929362801335,4.285404835492723e-05
36.299,10.210606131446768,4.862152788137305e-05
36.333,10.25065158501639,5.496408973267329e-05
36.366,10.290359938440073,6.149874796835327e-05
36.399,10.329892893292897,6.824462136097136e-05
36.433,10.37016171482015,7.532556402259136e-05
36.466,10.41002864518822,8.291481328807173e-05
36.499,10.449460501634196,9.089723254849459e-05
36.533,10.489689253978685,9.92551250102133e-05
36.566,10.529452032322807,0.0001077036731972736
36.599,10.56858479688227,0.00011590875109960817
36.633,10.608598887196777,0.00012384348458681967
36.666,10.648069344376744,0.00013114187936676803
36.699,10.687538302103105,0.00013784408974806844
36.733,10.727747817766026,0.00014433042591875764
36.766,10.767104169420307,0.0001502655531987661
36.799,10.806499397286686,0.00015560272394130097
36.833,10.846481627897756,0.0001604023509281892
36.866,10.886183494368098,0.00016456213922507538
36.899,10.925800846691146,0.00016841016290042099
36.933,10.965653707244435,0.000171905543348877
36.966,11.0052755463565,0.00017480373203821007
36.999,11.044687769921513,0.00017714536247394504
37.033,11.084916145277298,0.00017901845521212993
37.066,11.124767108436373,0.00018066352757561274
37.099,11.164106744413075,0.00018210004877679435
37.133,11.204291164024877,0.00018308004971005683
37.166,11.243951630576118,0.00018359567673647962
37.199,11.283558140416677,0.00018365069271951748
37.233,11.323880345824453,0.00018355339370933318
37.266,11.363386256082372,0.00018327612545241962
37.299,11.402918949269976,0.00018244449770283728
37.333,11.443054205529558,0.00018116704640964374
37.366,11.482839978198358,0.00017950871790492446
37.399,11.522513964104473,0.00017820747255129301
37.433,11.562484454403497,0.00017716662035098535
37.466,11.602156915059393,0.00017561537780074095
37.499,11.641662024387315,0.00017387325869610307
37.533,11.681932110946418,0.00017228304897565322
37.566,11.72179982933076,0.00017263888399771975
37.599,11.761138863509096,0.00017473077814844992
37.63,11.799155846221772,0.00017708288679268254
37.664,11.838760315881352,0.00018052700224512993
37.699,11.879209493548828,0.00018383429359279376
37.733,11.919645761118357,0.00018369730098296164
37.766,11.959175436731023,0.00017902317692295073
37.798,11.997970062019837,0.00016759472031828892
37.833,12.038616607843966,0.00014582170197481484
37.866,12.078017568220055,0.00010916190791840247
37.896,12.115215732724188,5.096464786751897e-05
37.933,12.156373511029656,-5.9326632036825973e-05
37.966,12.196545471789001,-0.00022911068872003373
37.999,12.236291293205547,-0.0005039526099436587
38.033,12.276009665236572,-0.0009544361700130178
38.066,12.315453600005526,-0.0016338416118374048
38.099,12.354519418741988,-0.0025710439842253673
38.133,12.394543587707698,-0.0038550539582990753
38.166,12.434114955743045,-0.005496306311938953
38.199,12.47289674576194,-0.007535162800466391
38.233,12.512176766283686,-0.01012751044302236
38.266,12.550557287108774,-0.01323732628989534
38.299,12.588872367843624,-0.017006246931023254
38.333,12.627387027361303,-0.02155824555397127
38.366,12.66527978973487,-0.026850890945926596
38.399,12.702251966761008,-0.032894729870145675
38.433,12.738413322842614,-0.03974444397297419
38.466,12.773130732388841,-0.04726805769175854
38.499,12.806403175097964,-0.05545215108771043
38.533,12.838784018532532,-0.06442716213651938
38.566,12.869204182326303,-0.07378452707830208
38.599,12.897518578086366,-0.0833389600093936
38.633,12.924250441234495,-0.09314378038457563
38.666,12.94888055177656,-0.10285801247803841
38.699,12.971772048871147,-0.11249869008721544
38.733,12.99356430625605,-0.12224878871250511
38.766,13.013836670357257,-0.13182188471883952
38.799,13.032836297116766,-0.14125141367310046
38.833,13.051002115463927,-0.1506985983536723
38.866,13.067928877686409,-0.1598807989253329
38.899,13.085620578863507,-0.16989174390572892
38.933,13.10464326110893,-0.18115894612987432
38.966,13.123900584668515,-0.19308493917053876
38.999,13.142937508335038,-0.20540621830980083
39.033,13.161723221671632,-0.21810992054874484
39.066,13.179498953627371,-0.23063607751505089
39.099,13.198612672817216,-0.2446967089297743
39.133,13.219496167194752,-0.26082338222853496
39.166,13.240684003288838,-0.27799881346772815
39.199,13.26155812237244,-0.29576493358921696
39.232,13.28164450682991,-0.3137005936212383
39.266,13.301057816928633,-0.3318803699844592
39.299,13.320804395320701,-0.35127799228518064
39.333,13.341249908545407,-0.3724428845327328
39.366,13.361299254938134,-0.39430223692685445
39.399,13.380621886897512,-0.41649969891449407
39.433,13.399309264415107,-0.43913919509025146
39.466,13.41770339518669,-0.4626422328640512
39.499,13.435912478830693,-0.4872630562530925
39.533,13.45396845092817,-0.513161110252268
39.566,13.47108280576245,-0.5391961709434546
39.599,13.487794461227793,-0.5662307364410405
39.633,13.504328754282493,-0.5948186237692711
39.666,13.51997564445143,-0.6237742012831115
39.699,13.534634979623185,-0.6528850981531361
