t,x,y
39.733,13.548853493743897,-0.6833430605892108
39.766,13.562187429106425,-0.7142708567078415
39.799,13.57455776816706,-0.7454953958216279
39.833,13.586039561350571,-0.7772427280720339
39.866,13.596573360890101,-0.8093045521698614
39.899,13.606179071601103,-0.841813641192031
39.933,13.61491107698329,-0.8750857031719143
39.966,13.622660559378495,-0.9087328652947826
39.999,13.629432881260026,-0.942951481684244
40.033,13.635223411240451,-0.9779936595068965
40.065,13.639883807205221,-1.0127692956540588
40.099,13.643543608355722,-1.0491066057340348
40.133,13.646048587508492,-1.0859724865569254
40.166,13.647367651263618,-1.1231998764250402
40.199,13.647446392939127,-1.1607311039110129
40.233,13.646161169844694,-1.200099095508039
40.266,13.64350221577976,-1.239508670688068
40.299,13.63948060926996,-1.2787297978749868
40.333,13.633959827699163,-1.3185724567206691
40.366,13.627111859771219,-1.357805554153562
40.399,13.618943160517702,-1.3966292898091475
40.433,13.609303893138382,-1.4357868995924052
40.466,13.598572937744548,-1.4741836790485998
40.499,13.586788986216359,-1.512089040466328
40.533,13.573775793496552,-1.5502725820751766
40.566,13.56000359306896,-1.5877063347515465
40.599,13.545486111836178,-1.6246571469968547
40.633,13.529986077189717,-1.6619056277365
40.666,13.51402516311282,-1.698465886071734
40.699,13.497590334998234,-1.734610119294027
40.733,13.480402547074235,-1.771115356292796
40.766,13.46301752574961,-1.8070247952833904
40.799,13.445399855274136,-1.8426105069201009
40.832,13.427577213618768,-1.8780087940343486
40.866,13.409268701333747,-1.9139439402486225
40.897,13.39173021759042,-1.9481525350447635
40.932,13.373198569504034,-1.9842372185871053
40.966,13.354657364480733,-2.020473526170341
40.999,13.33654671894608,-2.05617506572848
41.031,13.319067919272783,-2.0910961126377594
41.065,13.301401913814907,-2.1270842059701107
41.099,13.28391270828925,-2.163615704593399
41.133,13.266790486845784,-2.2005133897196587
41.166,13.250453105112248,-2.2370436488934446
41.197,13.23535455975945,-2.27225434563376
41.233,13.219843406143124,-2.3104626731051447
41.264,13.205946087585147,-2.346697710776766
41.299,13.192270936040977,-2.384952790821007
41.333,13.179435497678734,-2.42358469402659
41.362,13.16841906335085,-2.45907129353737
41.399,13.15701387401618,-2.498970072419378
41.433,13.146510215016647,-2.538676958386146
41.464,13.137309931930643,-2.5761246888020457
41.499,13.128351037799675,-2.6156985441223544
41.533,13.120006144411498,-2.655520496944371
41.566,13.11235541677354,-2.69481168660351
41.599,13.105258966118718,-2.7339425809332285
41.633,13.098583217073202,-2.7735370802812236
41.666,13.09242552731703,-2.812839236558169
41.699,13.08671665899315,-2.8520395165520425
41.733,13.081316350028969,-2.8919913262742463
41.766,13.076341713192399,-2.93156443128081
41.799,13.071755589950525,-2.9707570391597358
41.833,13.067408038250264,-3.0107435915789305
41.866,13.063398551909252,-3.0503189468778076
41.899,13.05967005542506,-3.0898028845237393
41.933,13.056136176089224,-3.129990804004172
41.966,13.052892187578173,-3.16948591261776
41.999,13.049866373165244,-3.2089483982457416
42.033,13.046992896884216,-3.2490852141774553
42.066,13.04435878701798,-3.2883509807250038
42.099,13.041894479263274,-3.327618832817122
42.133,13.039553745970572,-3.3674389805118796
42.166,13.037370817754548,-3.4070465480753716
42.199,13.03532673509701,-3.4465617962498656
42.233,13.033395981638735,-3.4863135631859477
42.266,13.031593354014472,-3.5258266300752625
42.299,13.029908448607944,-3.565087213785413
42.333,13.028292623609095,-3.605181183594289
42.366,13.026785155956187,-3.6449180994361705
42.399,13.02538493388606,-3.6840760903046466
42.433,13.024039735815482,-3.7240925979967257
42.466,13.022786732122304,-3.763602727177555
42.499,13.02160544683614,-3.8031194479827883
42.533,13.020471776620273,-3.843370830079584
42.566,13.01942303398853,-3.882782281681866
42.599,13.01843269659096,-3.9222322847444167
42.633,13.017483975027552,-3.962264103033528
42.666,13.01659406189869,-4.002005669085644
42.699,13.015755034979932,-4.041639655725222
42.733,13.014956528984133,-4.081536030860484
42.766,13.014206201808497,-4.121186458217995
42.799,13.013499800302153,-4.160605212554749
42.833,13.012818450640573,-4.200825047064739
42.866,13.012179308213256,-4.240663153851928
42.899,13.011581756719803,-4.27995495490731
42.933,13.01100469101932,-4.3200737454210625
42.966,13.010464100160837,-4.359697979063583
42.999,13.00995259541529,-4.399262189761282
43.033,13.009459092502276,-4.4395659325097885
43.066,13.008999958136386,-4.479060687127276
43.099,13.008564933813414,-4.518531005407412
43.132,13.008152841866796,-4.55788532388221
43.166,13.007754053219317,-4.5980594227852665
43.199,13.007378724175275,-4.637887864179266
43.233,13.00702081414316,-4.677890340525237
43.266,13.006683806381323,-4.717568232208725
43.299,13.00636524982475,-4.757033573950273
43.333,13.006056791262605,-4.797285043034353
43.366,13.005766565621862,-4.8371448029650495
43.399,13.005494229375675,-4.876473041607502
43.433,13.005230149181084,-4.91665389006992
43.464,13.004990457213689,-4.954900453036759
43.499,13.004749967218158,-4.995351202540762
43.533,13.004520129808977,-5.036010914061902
43.566,13.004306521191255,-5.075707491431519
43.599,13.00410398747162,-5.115301456054983
43.633,13.003908647423765,-5.155453925388699
43.666,13.003724428772511,-5.195244967875655
43.699,13.003549607801224,-5.234920988833999
43.733,13.003381995415022,-5.274894536668837
43.766,13.003223527197475,-5.314615695554563
43.799,13.003073427354128,-5.354110195521617
43.833,13.002927858932251,-5.394376124893434
43.866,13.002790569483324,-5.4342421239979055
43.899,13.002661340324805,-5.47362558593509
43.932,13.002537936662087,-5.513126986374922
43.966,13.002418496464987,-5.553283783142295
43.999,13.002305723071139,-5.593082461263266
44.031,13.00220044307906,-5.632041592542949
44.066,13.002096372773991,-5.672523036774715
44.099,13.001998701524005,-5.712406155179682
44.133,13.001904717055968,-5.752705557553389
44.166,13.001816142055336,-5.7925668422605865
44.199,13.001732085103733,-5.832271077069776
44.233,13.001651332671827,-5.872306444230774
44.266,13.001575023869641,-5.9120326970275645
44.299,13.001502608177255,-5.951577971672225
44.333,13.00143239826544,-5.991854112072973
44.365,13.001367310415787,-6.031004231941701
44.398,13.001305288360271,-6.070142452765735
44.433,13.001243840124843,-6.110930582861321
44.464,13.001188391570622,-6.149466518234592
44.496,13.001136262492935,-6.187418694209107
44.533,13.001082070660171,-6.228992546924616
44.566,13.001032267419065,-6.269009175996991
44.596000000000004,13.00098760480697,-6.306574970512066
44.633,13.00094073688561,-6.34817710662718
44.663,13.000900028149903,-6.385965634390443
44.699,13.00085831170281,-6.426806911370392
44.733,13.000818943287603,-6.467292718729912
44.766,13.000782030903501,-6.507211715783351
44.799,13.000747276950545,-6.546868912858338
44.833,13.000714205371128,-6.586680341816057
44.866,13.000683032677902,-6.626225302176466
44.899,13.000653613601639,-6.6654885429404835
44.933,13.000625130617141,-6.705628862188302
44.966,13.000598553481307,-6.74538999166735
44.999,13.000573842956577,-6.784567278155517
45.033,13.000550006958807,-6.824610673162406
45.066,13.00052776048917,-6.864133068422969
45.099,13.000506781085402,-6.903663844868989
45.133,13.000486928172434,-6.943919118023723
45.166,13.000468776743425,-6.983323666979047
45.199,13.000451730921418,-7.022792866060202
45.233,13.000435535296578,-7.062845627524659
45.266,13.000420512699048,-7.102600805988748
45.299,13.00040681844763,-7.142236574948605
45.333,13.000394156879324,-7.182123068269309
45.366,13.000382447450114,-7.2217727616464895
45.399,13.000371621621216,-7.261179930296118
45.433,13.000361392550486,-7.301390621216074
45.466,13.000352332381476,-7.341221309207144
45.499,13.000344265740768,-7.380486166911409
45.533,13.000336679038153,-7.420609835360104
45.566,13.000329776638656,-7.460217970883779
45.599,13.000323425733887,-7.4997907421835475
45.633,13.000317818875043,-7.5400992711928225
45.666,13.000312940921482,-7.579590547956929
45.699,13.000308399394747,-7.6190876854978535
45.733,13.000304123825053,-7.659173553283609
45.766,13.00030015980876,-7.698939630939248
45.799,13.000296821513896,-7.7386055869055
45.833,13.000293924820209,-7.778574420132426
45.866,13.000291244217081,-7.818251557706347
45.899,13.000288682223083,-7.857704037813534
45.933,13.000286182050974,-7.897941087409015
45.966,13.000284031607677,-7.937795457514692
45.999,13.000282054029423,-7.9771273119944155
46.033,13.000279951398614,-8.017283965027108
46.066,13.000277792304647,-8.056937389508569
46.099,13.00027547011171,-8.096533098260748
46.133,13.00027312404015,-8.136850931326878
46.166,13.00027076045135,-8.176388928275545
46.199,13.000268067745342,-8.215896675231596
46.233,13.000265076641996,-8.256034173281408
46.266,13.000261831096614,-8.295825453703383
46.299,13.000258678676476,-8.335501635451294
46.333,13.000255479094836,-8.375500953009848
46.366,13.000251852355131,-8.415182982993432
46.399,13.00024792947264,-8.45468054777534
46.433,13.000243741316647,-8.494947281595628
46.466,13.000240177713085,-8.534813636513679
46.499,13.000237167904626,-8.57419429202343
46.533,13.000233850128858,-8.614398066484922
46.565,13.00023062797555,-8.653387311930306
46.599,13.000227372331366,-8.693425235192125
46.633,13.000225891661394,-8.733920103424921
46.666,13.000226155190981,-8.773517336570752
46.699,13.000226522551781,-8.813049938551817
46.733,13.000227375847775,-8.85318555636106
46.766,13.000228705116456,-8.892973310610733
46.799,13.00023273905008,-8.932648174618318
46.833,13.00023773004784,-8.972580932287684
46.866,13.000238239739712,-9.012253893921304
46.899,13.000229613729328,-9.05174233765996
46.933,13.000202279449116,-9.092005429392422
46.966,13.000145411505443,-9.131870366674757
46.999,13.000044338749973,-9.1711551404068
47.033,12.99987039929972,-9.211301440621458
47.066,12.99959882820264,-9.250908873496936
47.098,12.999192875348715,-9.289762526417732
47.133,12.99854753120411,-9.330499058652187
47.166,12.997652294750367,-9.370067296164557
47.199,12.996422221785755,-9.40953892704675
47.233,12.994767927606109,-9.449370944568553
47.266,12.992636507027186,-9.489001169873436
47.298,12.990018772651013,-9.52760163348827
47.333,12.986667462942346,-9.567188011338377
47.366,12.982707401884204,-9.605703029673428
47.398,12.978196108317569,-9.642500912004145
47.432,12.97276804643554,-9.679839985168249
47.466,12.96649718384217,-9.716697713519284
47.499,12.959461768751972,-9.752480830779227
47.533,12.951497138191801,-9.78773712640507
47.563,12.943487946238346,-9.819260270931792
47.599,12.934185598343035,-9.85166466228029
47.633,12.92449452291586,-9.882171571413181
47.666,12.914802441533858,-9.910086979524298
47.699,12.905098049333727,-9.935909567243772
47.732,12.89544041092368,-9.959858568171079
47.764,12.886011251242984,-9.981827506010585
47.798,12.876387291167426,-10.00297037517342
47.831,12.86691344283377,-10.022726662866418
47.864,12.857569805652258,-10.041295289220539
47.899,12.848043601665172,-10.059371160628094
47.933,12.838731323300951,-10.076316209604874
47.966,12.828653229175607,-10.093909919697879
47.999,12.817579728139997,-10.112408025926232
48.033,12.805541367544276,-10.131629446741416
48.066,12.793212553583514,-10.15048094570129
48.099,12.780778328210374,-10.16870449765235
48.133,12.768173990782149,-10.186424635184627
48.166,12.754115533950927,-10.205375929155739
48.199,12.738339017215832,-10.225666167095397
48.233,12.72101747192503,-10.24687302949746
48.266,12.703230494311738,-10.267629737620279
48.299,12.685319144433151,-10.2875579343706
48.333,12.667223586053215,-10.306759831890101
48.366,12.647940636579142,-10.32627534080724
48.399,12.627262913070926,-10.346165788460475
48.433,12.605225010425016,-10.366267837557615
48.466,12.582978964662733,-10.385534377331215
48.499,12.560748066734597,-10.403816032375996
48.533,12.53695514141931,-10.422345540918636
48.566,12.512213770610993,-10.44056391234879
48.599,12.486757262361667,-10.458252497240334
48.633,12.460438946412129,-10.475468106550665
48.666,12.433300448722637,-10.492164137359039
48.699,12.405200429826786,-10.50835744357707
48.733,12.375919787098036,-10.524098601455776
48.766,12.346703671329564,-10.538739479403176
48.799,12.316752873735512,-10.552673933387307
48.833,12.285472887450348,-10.566086341348516
48.866,12.25411712298292,-10.578443999915704
48.899,12.222851083681446,-10.589709399553621
48.933,12.190433568279595,-10.600293908895392
48.966,12.157777870242553,-10.609881956219958
48.999,12.125035320068267,-10.618434338865455
49.033,12.090923661139875,-10.626222747262258
49.066,12.05651827344047,-10.632968466069709
49.099,12.022016771674728,-10.638626459685906
49.133,11.986101175849324,-10.643341492194097
49.166,11.949955474463211,-10.646917495522878
49.199,11.912498213709387,-10.649381812717166
49.233,11.873444206132472,-10.65059202418864
49.266,11.834622406572969,-10.65047783544998
49.299,11.795460386815638,-10.649011386896305
49.333,11.755432332167407,-10.646076914757327
49.366,11.716019398088088,-10.641803947688249
49.399,11.676847115011855,-10.6361624448264
49.433,11.637200624586427,-10.629004077272576
49.466,11.598237276164472,-10.620604965495582
49.499,11.559734998957449,-10.610999580180216
49.533,11.520918416567023,-10.600049745295077
49.566,11.482847441804795,-10.58817280364934
49.599,11.445259859734534,-10.575403538778707
49.633,11.407368282485542,-10.56153384133437
49.666,11.370200246204528,-10.547058111302487
49.699,11.333475923867043,-10.531975501382378
49.733,11.296401902991432,-10.516031777209417
49.766,11.259977712908057,-10.49976270793351
49.799,11.223919627950666,-10.483141777517663
49.833,11.187435078737153,-10.46588357982557
49.866,11.15150200197856,-10.448550580584792
49.899,11.115836099323765,-10.431099484545094
49.933,11.079645454199866,-10.413229425043035
49.966,11.043899300790944,-10.395512960878673
49.999,11.008303643174788,-10.377895080340007
50.033,10.972088325924505,-10.360088522871596
50.066,10.936210152135349,-10.342653475820335
50.099,10.900375036028159,-10.325534866398261
50.133,10.863809509024664,-10.308466021173155
50.166,10.827485614770183,-10.291986830280553
50.199,10.79111245165626,-10.276052095416102
50.233,10.753909480907911,-10.260430462346957
50.266,10.716875649508705,-10.245627698851763
50.299,10.679726894891106,-10.231609444453774
50.333,10.641674527767229,-10.218169605073872
50.366,10.603775672586615,-10.20570560804929
50.399,10.56579417502401,-10.19411183397963
50.433,10.527026448772016,-10.183134909866126
50.466,10.488472032876292,-10.17298220081624
50.499,10.449913563802777,-10.163516167274338
50.533,10.410578064869544,-10.15448727158958
50.566,10.37157305753637,-10.146080643870144
50.599,10.332762029065245,-10.138218116236573
50.632,10.293875900677449,-10.130803568294462
50.666,10.254200808773517,-10.1236604683672
50.699,10.215211568846854,-10.116986807120721
50.733,10.175495676111487,-10.110537718263842
50.766,10.136240927743074,-10.10450039558337
50.797,10.098449368255377,-10.099003603451365
50.831,10.059061418286106,-10.093616354633657
50.865,10.019345722458425,-10.088504424504013
50.898,9.979921816308234,-10.083730805452657
50.931,9.940663773092037,-10.07925630922446
50.966,9.89993029034559,-10.074900022961938
50.999,9.85998632425531,-10.070878700084787
51.033,9.819982985559903,-10.067093376832887
51.065,9.781080274476114,-10.063625584199198
51.099,9.741269397831724,-10.060286078054489
51.133,9.700966542260083,-10.057102375866236
51.164,9.662582550160064,-10.05423665912279
51.199,9.622430691628804,-10.051414349429376
51.233,9.58199260978063,-10.048734239778952
51.266,9.54225988213463,-10.046246122823838
51.299,9.502669690058836,-10.043904927397737
51.333,9.462388951188467,-10.041656807793494
51.366,9.42290222505393,-10.03957151499508
51.399,9.383429540050624,-10.03760083027251
51.433,9.343348740520458,-10.035708759794538
51.466,9.303601846055809,-10.033932516295064
51.499,9.263962938163239,-10.032255097284764
51.533,9.224002269198035,-10.030654067168408
51.566,9.184362994348518,-10.02914965313778
51.599,9.14490861987193,-10.027730061205018
51.633,9.10468777916062,-10.0263595386473
51.666,9.064851211686332,-10.025072156957155
51.699,9.025505748019492,-10.02386519228299
51.733,8.985349236915884,-10.022698205568986
51.766,8.945674648525134,-10.021603116896133
51.799,8.906073779088729,-10.020565403345394
51.833,8.86576069940218,-10.019563442159729
51.866,8.826213265382373,-10.018629104723983
51.899,8.786690707777518,-10.017742543043354
51.933,8.746525787045533,-10.016887088378866
51.966,8.706723869210936,-10.016081225987858
51.999,8.667047471584013,-10.015317833517656
52.033,8.627009700548005,-10.014585923141027
52.066,8.587286975953077,-10.013895622993243
52.099,8.547763744620868,-10.013242205326534
52.133,8.507508916465238,-10.012609758460592
52.166,8.467649734755124,-10.012013973005235
52.199,8.428274140434052,-10.01145364905493
52.233,8.38810516327544,-10.010910418180357
52.266,8.348390705944844,-10.010398998350531
52.299,8.30876424966284,-10.009913287670201
52.333,8.26843547577219,-10.009443202406125
52.366,8.228852892754714,-10.009003641741868
52.399,8.189297436967863,-10.008585536028297
52.433,8.149096708152092,-10.008181102219215
52.466,8.109273321983483,-10.00779943766667
52.499,8.06958513250429,-10.00743718266024
52.533,8.029527326827399,-10.007089137304433
52.566,7.98977995693595,-10.006760161865149
52.599,7.950221135973766,-10.006448121934778
52.633,7.910502162534316,-10.00614949169945
52.666,7.8710804986767355,-10.005866950980941
52.699,7.8319352971778695,-10.005599240357498
52.733,7.791840576660006,-10.005338046815483
52.766,7.752119795840542,-10.005091170741212
52.799,7.7129868912665,-10.004859003109289
52.833,7.673049890714323,-10.004633261868946
52.866,7.633620288519781,-10.004420548670417
52.899,7.594159239283988,-10.004217542349878
52.933,7.553955959390836,-10.004020438278724
52.966,7.514564441254835,-10.003836072329523
52.999,7.475172484123378,-10.003660272877227
53.033,7.435255092982798,-10.003490382510298
53.066,7.395599048292658,-10.00332936918526
53.099,7.356019677144339,-10.003176081939529
53.133,7.316216175657328,-10.003029058447359
53.166,7.2766683546154765,-10.002889736871456
53.199,7.23730776674248,-10.002757414626473
53.233,7.197103454040989,-10.002628616555604
53.266,7.157288082300847,-10.002506941688864
53.299,7.118041233053835,-10.00239248318835
53.333,7.07789864791885,-10.00228094355835
53.366,7.038289825684549,-10.00217589652725
53.399,6.998734268863201,-10.002075835851684
53.433,6.9584457458974445,-10.001978766610332
